timestamp,value,event
7/2/2014 20:30,1.369077575,0
7/2/2014 21:00,0.898795293,0
7/2/2014 21:30,0.52624566,0
7/2/2014 22:00,0.252359855,0
7/2/2014 22:30,0.07782245,0
7/2/2014 23:00,0.003069697,0
7/2/2014 23:30,0.028288441,0
7/3/2014 0:00,0.153415647,0
7/3/2014 0:30,0.378138561,0
7/3/2014 1:00,0.701895495,0
7/3/2014 1:30,1.123877224,0
7/3/2014 2:00,1.643029013,0
7/3/2014 2:30,2.258053255,0
7/3/2014 3:00,2.967412707,0
7/3/2014 3:30,3.769334341,0
7/3/2014 4:00,4.661813771,0
7/3/2014 4:30,5.642620263,0
7/3/2014 5:00,6.709302311,0
7/3/2014 5:30,7.859193766,0
7/3/2014 6:00,9.089420498,0
7/3/2014 6:30,10.39690758,0
7/3/2014 7:00,11.77838698,0
7/3/2014 7:30,13.23040571,0
7/3/2014 8:00,14.74933449,0
7/3/2014 8:30,16.33137677,0
7/3/2014 9:00,17.9725783,0
7/3/2014 9:30,19.6688369,0
7/3/2014 10:00,21.41591282,0
7/3/2014 10:30,23.20943929,0
7/3/2014 11:00,25.04493341,0
7/3/2014 11:30,26.91780741,0
7/3/2014 12:00,28.82338007,0
7/3/2014 12:30,30.75688847,0
7/3/2014 13:00,32.71349983,0
7/3/2014 13:30,34.68832365,0
7/3/2014 14:00,36.67642389,0
7/3/2014 14:30,38.67283134,0
7/3/2014 15:00,40.67255602,0
7/3/2014 15:30,42.67059966,0
7/3/2014 16:00,44.66196819,0
7/3/2014 16:30,46.64168423,0
7/3/2014 17:00,48.60479952,0
7/3/2014 17:30,50.54640729,0
7/3/2014 18:00,52.46165454,0
7/3/2014 18:30,54.34575414,0
7/3/2014 19:00,56.19399682,0
7/3/2014 19:30,58.00176295,0
7/3/2014 20:00,59.76453405,0
7/3/2014 20:30,61.4779041,0
7/3/2014 21:00,63.13759058,0
7/3/2014 21:30,64.73944513,0
7/3/2014 22:00,66.27946395,0
7/3/2014 22:30,67.7537978,0
7/3/2014 23:00,69.15876161,0
7/3/2014 23:30,70.49084369,0
7/4/2014 0:00,71.74671455,0
7/4/2014 0:30,72.92323516,0
7/4/2014 1:00,74.01746483,0
7/4/2014 1:30,75.02666854,0
7/4/2014 2:00,75.94832383,0
7/4/2014 2:30,76.78012703,0
7/4/2014 3:00,77.51999907,0
7/4/2014 3:30,78.16609065,0
7/4/2014 4:00,78.71678688,0
7/4/2014 4:30,79.17071131,0
7/4/2014 5:00,79.52672936,0
7/4/2014 5:30,79.78395116,0
7/4/2014 6:00,79.94173381,0
7/4/2014 6:30,79.99968293,0
7/4/2014 7:00,79.95765367,0
7/4/2014 7:30,79.81575109,0
7/4/2014 8:00,79.57432986,0
7/4/2014 8:30,79.23399342,0
7/4/2014 9:00,78.79559243,0
7/4/2014 9:30,78.26022267,0
7/4/2014 10:00,77.62922227,0
7/4/2014 10:30,76.90416841,0
7/4/2014 11:00,76.08687335,0
7/4/2014 11:30,75.1793799,0
7/4/2014 12:00,74.18395632,0
7/4/2014 12:30,73.10309066,0
7/4/2014 13:00,71.9394845,0
7/4/2014 13:30,70.69604627,0
7/4/2014 14:00,69.37588391,0
7/4/2014 14:30,67.98229714,0
7/4/2014 15:00,66.5187692,0
7/4/2014 15:30,64.98895815,0
7/4/2014 16:00,63.39668772,0
7/4/2014 16:30,61.74593775,0
7/4/2014 17:00,60.04083426,0
7/4/2014 17:30,58.28563912,0
7/4/2014 18:00,56.48473941,0
7/4/2014 18:30,54.64263643,0
7/4/2014 19:00,52.76393449,0
7/4/2014 19:30,50.85332936,0
7/4/2014 20:00,48.91559656,0
7/4/2014 20:30,46.95557942,0
7/4/2014 21:00,44.97817694,0
7/4/2014 21:30,42.98833162,0
7/4/2014 22:00,40.99101702,0
7/4/2014 22:30,38.99122539,0
7/4/2014 23:00,36.99395518,0
7/4/2014 23:30,35.00419852,0
7/5/2014 0:00,33.02692875,0
7/5/2014 0:30,31.06708803,0
7/5/2014 1:00,29.12957494,0
7/5/2014 1:30,27.21923226,0
7/5/2014 2:00,25.34083483,0
7/5/2014 2:30,23.49907768,0
7/5/2014 3:00,21.69856425,0
7/5/2014 3:30,19.94379487,0
7/5/2014 4:00,18.23915556,0
7/5/2014 4:30,16.58890703,0
7/5/2014 5:00,14.99717404,0
7/5/2014 5:30,13.4679351,0
7/5/2014 6:00,12.0050125,0
7/5/2014 6:30,10.61206278,0
7/5/2014 7:00,9.292567609,0
7/5/2014 7:30,8.049825024,0
7/5/2014 8:00,6.886941237,0
7/5/2014 8:30,5.806822851,0
7/5/2014 9:00,4.812169601,0
7/5/2014 9:30,3.905467602,0
7/5/2014 10:00,3.088983135,0
7/5/2014 10:30,2.364756989,0
7/5/2014 11:00,1.734599349,0
7/5/2014 11:30,1.200085283,0
7/5/2014 12:00,0.762550797,0
7/5/2014 12:30,0.4230895,0
7/5/2014 13:00,0.182549868,0
7/5/2014 13:30,0.041533124,0
7/5/2014 14:00,0.000391738,0
7/5/2014 14:30,0.059228541,0
7/5/2014 15:00,0.217896472,0
7/5/2014 15:30,0.475998943,0
7/5/2014 16:00,0.832890834,0
7/5/2014 16:30,1.2876801,0
7/5/2014 17:00,1.839230004,0
7/5/2014 17:30,2.48616196,0
7/5/2014 18:00,3.226858973,0
7/5/2014 18:30,4.059469689,0
7/5/2014 19:00,4.981913012,0
7/5/2014 19:30,5.991883317,0
7/5/2014 20:00,7.086856201,0
7/5/2014 20:30,8.264094805,0
7/5/2014 21:00,9.520656643,0
7/5/2014 21:30,10.85340097,0
7/5/2014 22:00,12.25899661,0
7/5/2014 22:30,13.73393031,0
7/5/2014 23:00,15.27451551,0
7/5/2014 23:30,16.87690154,0
7/6/2014 0:00,18.53708328,0
7/6/2014 0:30,20.25091113,0
7/6/2014 1:00,22.01410142,0
7/6/2014 1:30,23.82224709,0
7/6/2014 2:00,25.67082871,0
7/6/2014 2:30,27.5552258,0
7/6/2014 3:00,29.47072835,0
7/6/2014 3:30,31.41254859,0
7/6/2014 4:00,33.37583298,0
7/6/2014 4:30,35.35567435,0
7/6/2014 5:00,37.34712411,0
7/6/2014 5:30,39.34520467,0
7/6/2014 6:00,41.34492189,0
7/6/2014 6:30,43.3412775,0
7/6/2014 7:00,45.32928166,0
7/6/2014 7:30,47.30396539,0
7/6/2014 8:00,49.260393,0
7/6/2014 8:30,51.19367446,0
7/6/2014 9:00,53.09897757,0
7/6/2014 9:30,54.97154005,0
7/6/2014 10:00,56.80668147,0
7/6/2014 10:30,58.59981495,0
7/6/2014 11:00,60.34645857,0
7/6/2014 11:30,62.04224665,0
7/6/2014 12:00,63.68294059,0
7/6/2014 12:30,65.26443951,0
7/6/2014 13:00,66.78279049,0
7/6/2014 13:30,68.23419844,0
7/6/2014 14:00,69.6150356,0
7/6/2014 14:30,70.92185059,0
7/6/2014 15:00,72.15137706,0
7/6/2014 15:30,73.30054183,0
7/6/2014 16:00,74.36647259,0
7/6/2014 16:30,75.34650507,0
7/6/2014 17:00,76.23818969,0
7/6/2014 17:30,77.03929771,0
7/6/2014 18:00,77.74782678,0
7/6/2014 18:30,78.36200593,0
7/6/2014 19:00,78.88030006,0
7/6/2014 19:30,79.30141368,0
7/6/2014 20:00,79.62429423,0
7/6/2014 20:30,79.84813468,0
7/6/2014 21:00,79.97237555,0
7/6/2014 21:30,79.9967063,0
7/6/2014 22:00,79.92106611,0
7/6/2014 22:30,79.74564405,0
7/6/2014 23:00,79.47087857,0
7/6/2014 23:30,79.09745646,0
7/7/2014 0:00,78.62631106,0
7/7/2014 0:30,78.05862001,0
7/7/2014 1:00,77.39580222,0
7/7/2014 1:30,76.63951441,0
7/7/2014 2:00,75.79164689,0
7/7/2014 2:30,74.85431889,0
7/7/2014 3:00,73.82987325,0
7/7/2014 3:30,72.72087054,0
7/7/2014 4:00,71.5300827,0
7/7/2014 4:30,70.26048607,0
7/7/2014 5:00,68.91525398,0
7/7/2014 5:30,67.49774882,0
7/7/2014 6:00,66.01151361,0
7/7/2014 6:30,64.46026316,0
7/7/2014 7:00,62.84787479,0
7/7/2014 7:30,61.17837863,0
7/7/2014 8:00,59.45594755,0
7/7/2014 8:30,57.68488674,0
7/7/2014 9:00,55.86962293,0
7/7/2014 9:30,54.01469331,0
7/7/2014 10:00,52.12473427,0
7/7/2014 10:30,50.2044697,0
7/7/2014 11:00,48.25869928,0
7/7/2014 11:30,46.2922864,0
7/7/2014 12:00,44.31014609,0
7/7/2014 12:30,42.31723266,0
7/7/2014 13:00,40.31852735,0
7/7/2014 13:30,38.31902589,0
7/7/2014 14:00,36.32372599,0
7/7/2014 14:30,34.33761486,0
7/7/2014 15:00,32.36565675,0
7/7/2014 15:30,30.41278051,0
7/7/2014 16:00,28.48386733,0
7/7/2014 16:30,26.58373849,0
7/7/2014 17:00,24.71714331,0
7/7/2014 17:30,22.88874732,0
7/7/2014 18:00,21.10312054,0
7/7/2014 18:30,19.36472613,0
7/7/2014 19:00,17.67790915,0
7/7/2014 19:30,16.04688577,0
7/7/2014 20:00,14.47573271,0
7/7/2014 20:30,12.96837702,0
7/7/2014 21:00,11.52858631,0
7/7/2014 21:30,10.1599593,0
7/7/2014 22:00,8.865916859,0
7/7/2014 22:30,7.64969341,0
7/7/2014 23:00,6.514328879,0
7/7/2014 23:30,5.462661088,0
7/8/2014 0:00,4.497318657,0
7/8/2014 0:30,3.62071444,0
7/8/2014 1:00,2.835039491,0
7/8/2014 1:30,2.142257588,0
7/8/2014 2:00,1.544100325,0
7/8/2014 2:30,1.042062784,0
7/8/2014 3:00,0.637399797,0
7/8/2014 3:30,0.331122811,0
7/8/2014 4:00,0.123997358,0
7/8/2014 4:30,0.016541146,0
7/8/2014 5:00,0.009022757,0
7/8/2014 5:30,0.101460985,0
7/8/2014 6:00,0.293624781,0
7/8/2014 6:30,0.585033837,0
7/8/2014 7:00,0.974959781,0
7/8/2014 7:30,1.462428002,0
7/8/2014 8:00,2.046220083,0
7/8/2014 8:30,2.724876848,0
7/8/2014 9:00,3.496702008,0
7/8/2014 9:30,4.359766403,0
7/8/2014 10:00,5.311912821,0
7/8/2014 10:30,6.350761391,0
7/8/2014 11:00,7.473715534,0
7/8/2014 11:30,8.677968448,0
7/8/2014 12:00,9.960510129,0
7/8/2014 12:30,11.31813489,0
7/8/2014 13:00,12.74744938,0
7/8/2014 13:30,14.24488105,0
7/8/2014 14:00,15.8066871,0
7/8/2014 14:30,17.42896384,0
7/8/2014 15:00,19.10765641,0
7/8/2014 15:30,20.83856897,0
7/8/2014 16:00,22.61737512,0
7/8/2014 16:30,24.43962878,0
7/8/2014 17:00,26.30077526,0
7/8/2014 17:30,28.19616267,0
7/8/2014 18:00,30.12105353,0
7/8/2014 18:30,32.07063661,0
7/8/2014 19:00,34.04003897,0
7/8/2014 19:30,36.02433812,0
7/8/2014 20:00,38.01857436,0
7/8/2014 20:30,40.01776314,0
7/8/2014 21:00,42.01690751,0
7/8/2014 21:30,44.01101067,0
7/8/2014 22:00,45.99508839,0
7/8/2014 22:30,47.96418151,0
7/8/2014 23:00,49.91336832,0
7/8/2014 23:30,51.83777687,0
7/9/2014 0:00,53.73259715,0
7/9/2014 0:30,55.59309309,0
7/9/2014 1:00,57.41461441,0
7/9/2014 1:30,59.19260827,0
7/9/2014 2:00,60.92263061,0
7/9/2014 2:30,62.60035726,0
7/9/2014 3:00,64.22159479,0
7/9/2014 3:30,65.78229095,0
7/9/2014 4:00,67.2785448,0
7/9/2014 4:30,68.7066165,0
7/9/2014 5:00,70.06293661,0
7/9/2014 5:30,71.34411504,0
7/9/2014 6:00,72.5469495,0
7/9/2014 6:30,73.66843354,0
7/9/2014 7:00,74.70576403,0
7/9/2014 7:30,75.65634818,0
7/9/2014 8:00,76.51781003,0
7/9/2014 8:30,77.28799637,0
7/9/2014 9:00,77.96498215,0
7/9/2014 9:30,78.54707523,0
7/9/2014 10:00,79.03282071,0
7/9/2014 10:30,79.42100446,0
7/9/2014 11:00,79.71065623,0
7/9/2014 11:30,79.90105204,0
7/9/2014 12:00,79.99171601,0
7/9/2014 12:30,79.9824215,0
7/9/2014 13:00,79.87319177,0
7/9/2014 13:30,79.66429982,0
7/9/2014 14:00,79.35626778,0
7/9/2014 14:30,78.94986557,0
7/9/2014 15:00,78.44610898,0
7/9/2014 15:30,77.84625714,0
7/9/2014 16:00,77.15180936,0
7/9/2014 16:30,76.36450141,0
7/9/2014 17:00,75.48630115,0
7/9/2014 17:30,74.51940361,0
7/9/2014 18:00,73.46622554,0
7/9/2014 18:30,72.32939934,0
7/9/2014 19:00,71.11176647,0
7/9/2014 19:30,69.81637039,0
7/9/2014 20:00,68.44644892,0
7/9/2014 20:30,67.00542613,0
7/9/2014 21:00,65.49690385,0
7/9/2014 21:30,63.92465258,0
7/9/2014 22:00,62.29260214,0
7/9/2014 22:30,60.60483181,0
7/9/2014 23:00,58.86556012,0
7/9/2014 23:30,57.07913437,0
7/10/2014 0:00,55.25001967,0
7/10/2014 0:30,53.38278786,0
7/10/2014 1:00,51.48210605,0
7/10/2014 1:30,49.55272496,0
7/10/2014 2:00,47.59946703,0
7/10/2014 2:30,45.62721439,0
7/10/2014 3:00,43.64089665,0
7/10/2014 3:30,41.64547856,0
7/10/2014 4:00,39.64594763,0
7/10/2014 4:30,37.64730165,0
7/10/2014 5:00,35.65453618,0
7/10/2014 5:30,33.67263212,0
7/10/2014 6:00,31.70654318,0
7/10/2014 6:30,29.76118356,0
7/10/2014 7:00,27.84141565,0
7/10/2014 7:30,25.95203787,0
7/10/2014 8:00,24.09777268,0
7/10/2014 8:30,22.28325477,0
7/10/2014 9:00,20.5130195,0
7/10/2014 9:30,18.79149154,0
7/10/2014 10:00,17.1229738,0
7/10/2014 10:30,15.51163671,0
7/10/2014 11:00,13.96150777,0
7/10/2014 11:30,12.47646151,0
7/10/2014 12:00,11.06020976,0
7/10/2014 12:30,9.716292411,0
7/10/2014 13:00,8.448068561,0
7/10/2014 13:30,7.258708108,0
7/10/2014 14:00,6.151183833,0
7/10/2014 14:30,5.12826397,0
7/10/2014 15:00,4.192505287,0
7/10/2014 15:30,3.346246693,0
7/10/2014 16:00,2.591603392,0
7/10/2014 16:30,1.930461602,0
7/10/2014 17:00,1.364473831,0
7/10/2014 17:30,0.895054754,0
7/10/2014 18:00,0.523377675,0
7/10/2014 18:30,0.250371593,0
7/10/2014 19:00,0.076718881,0
7/10/2014 19:30,0.00285358,0
7/10/2014 20:00,0.028960315,0
7/10/2014 20:30,0.154973832,0
7/10/2014 21:00,0.380579164,0
7/10/2014 21:30,0.705212415,0
7/10/2014 22:00,1.12806217,0
7/10/2014 22:30,1.648071526,0
7/10/2014 23:00,2.26394073,0
7/10/2014 23:30,2.974130429,0
7/11/2014 0:00,3.77686552,0
7/11/2014 0:30,4.670139582,0
7/11/2014 1:00,5.651719896,0
7/11/2014 1:30,6.719153021,0
7/11/2014 2:00,7.869770932,0
7/11/2014 2:30,9.100697683,0
7/11/2014 3:00,10.4088566,0
7/11/2014 3:30,11.79097796,0
7/11/2014 4:00,13.24360718,0
7/11/2014 4:30,14.76311346,0
7/11/2014 5:00,16.34569881,0
7/11/2014 5:30,17.98740759,0
7/11/2014 6:00,19.68413638,0
7/11/2014 6:30,21.43164426,0
7/11/2014 7:00,23.22556336,0
7/11/2014 7:30,25.06140981,0
7/11/2014 8:00,26.93459496,0
7/11/2014 8:30,28.84043681,0
7/11/2014 9:00,30.77417176,0
7/11/2014 9:30,32.73096648,0
7/11/2014 10:00,16.34569881,1
7/11/2014 10:30,16.34569881,1
7/11/2014 11:00,16.34569881,1
7/11/2014 11:30,16.34569881,1
7/11/2014 12:00,16.34569881,1
7/11/2014 12:30,16.34569881,1
7/11/2014 13:00,16.34569881,1
7/11/2014 13:30,16.34569881,1
7/11/2014 14:00,16.34569881,1
7/11/2014 14:30,16.34569881,1
7/11/2014 15:00,16.34569881,1
7/11/2014 15:30,16.34569881,1
7/11/2014 16:00,16.34569881,1
7/11/2014 16:30,16.34569881,1
7/11/2014 17:00,16.34569881,1
7/11/2014 17:30,16.34569881,1
7/11/2014 18:00,16.34569881,1
7/11/2014 18:30,16.34569881,1
7/11/2014 19:00,16.34569881,1
7/11/2014 19:30,16.34569881,1
7/11/2014 20:00,70.50233802,0
7/11/2014 20:30,71.75751765,0
7/11/2014 21:00,72.93332003,0
7/11/2014 21:30,74.02680626,0
7/11/2014 22:00,75.03524319,0
7/11/2014 22:30,75.95611026,0
7/11/2014 23:00,76.78710579,0
7/11/2014 23:30,77.5261527,0
7/12/2014 0:00,78.17140378,0
7/12/2014 0:30,78.72124623,0
7/12/2014 1:00,79.17430572,0
7/12/2014 1:30,79.52944986,0
7/12/2014 2:00,79.78579096,0
7/12/2014 2:30,79.94268829,0
7/12/2014 3:00,79.99974971,0
7/12/2014 3:30,79.95683259,0
7/12/2014 4:00,79.8140442,0
7/12/2014 4:30,79.57174143,0
7/12/2014 5:00,79.23052991,0
7/12/2014 5:30,78.7912625,0
7/12/2014 6:00,78.25503714,0
7/12/2014 6:30,77.6231941,0
7/12/2014 7:00,76.89731268,0
7/12/2014 7:30,76.07920719,0
7/12/2014 8:00,75.17092247,0
7/12/2014 8:30,74.17472876,0
7/12/2014 9:00,73.09311602,0
7/12/2014 9:30,71.92878774,0
7/12/2014 10:00,70.68465411,0
7/12/2014 10:30,69.36382482,0
7/12/2014 11:00,67.96960127,0
7/12/2014 11:30,66.50546827,0
7/12/2014 12:00,64.97508542,0
7/12/2014 12:30,63.38227785,0
7/12/2014 13:00,61.73102677,0
7/12/2014 13:30,60.02545944,0
7/12/2014 14:00,58.26983889,0
7/12/2014 14:30,56.46855325,0
7/12/2014 15:00,54.62610481,0
7/12/2014 15:30,52.74709873,0
7/12/2014 16:00,50.83623153,0
7/12/2014 16:30,48.8982794,0
7/12/2014 17:00,46.93808621,0
7/12/2014 17:30,44.96055141,0
7/12/2014 18:00,42.97061782,0
7/12/2014 18:30,40.97325924,0
7/12/2014 19:00,38.97346801,0
7/12/2014 19:30,36.97624257,0
7/12/2014 20:00,34.98657496,0
7/12/2014 20:30,33.00943829,0
7/12/2014 21:00,31.04977439,0
7/12/2014 21:30,29.1124814,0
7/12/2014 22:00,27.20240152,0
7/12/2014 22:30,25.32430899,0
7/12/2014 23:00,23.48289803,0
7/12/2014 23:30,21.68277123,0
7/13/2014 0:00,19.92842796,0
7/13/2014 0:30,18.22425317,0
7/13/2014 1:00,16.5745064,0
7/13/2014 1:30,14.98331117,0
7/13/2014 2:00,13.45464463,0
7/13/2014 2:30,11.99232766,0
7/13/2014 3:00,10.60001528,0
7/13/2014 3:30,9.281187549,0
7/13/2014 4:00,8.039140854,0
7/13/2014 4:30,6.876979661,0
7/13/2014 5:00,5.797608769,0
7/13/2014 5:30,4.803726043,0
7/13/2014 6:00,3.897815672,0
7/13/2014 6:30,3.08214196,0
7/13/2014 7:00,2.358743666,0
7/13/2014 7:30,1.729428911,0
7/13/2014 8:00,1.195770652,0
7/13/2014 8:30,0.759102757,0
7/13/2014 9:00,0.42051667,0
7/13/2014 9:30,0.180858678,0
7/13/2014 10:00,0.040727802,0
7/13/2014 10:30,0.000474296,0
7/13/2014 11:00,0.060198773,0
7/13/2014 11:30,0.219751953,0
7/13/2014 12:00,0.478735036,0
7/13/2014 12:30,0.836500699,0
7/13/2014 13:00,1.292154715,0
7/13/2014 13:30,1.844558185,0
7/13/2014 14:00,2.492330388,0
7/13/2014 14:30,3.233852232,0
7/13/2014 15:00,4.067270298,0
7/13/2014 15:30,4.990501474,0
7/13/2014 16:00,6.001238165,0
7/13/2014 16:30,7.096954054,0
7/13/2014 17:00,8.274910422,0
7/13/2014 17:30,9.532162992,0
7/13/2014 18:00,10.86556929,0
7/13/2014 18:30,12.27179649,0
7/13/2014 19:00,13.74732975,0
7/13/2014 19:30,15.28848102,0
7/13/2014 20:00,16.89139822,0
7/13/2014 20:30,18.55207489,0
7/13/2014 21:00,20.2663602,0
7/13/2014 21:30,22.02996934,0
7/13/2014 22:00,23.83849419,0
7/13/2014 22:30,25.68741439,0
7/13/2014 23:00,27.5721086,0
7/13/2014 23:30,29.48786606,0
7/14/2014 0:00,31.42989839,0
7/14/2014 0:30,33.39335151,0
7/14/2014 1:00,35.3733178,0
7/14/2014 1:30,37.3648484,0
7/14/2014 2:00,39.3629655,0
7/14/2014 2:30,41.36267485,0
7/14/2014 3:00,43.35897823,0
7/14/2014 3:30,45.34688591,0
7/14/2014 4:00,47.32142916,0
7/14/2014 4:30,49.27767265,0
7/14/2014 5:00,51.21072679,0
7/14/2014 5:30,53.11575995,0
7/14/2014 6:00,54.98801055,0
7/14/2014 6:30,56.82279892,0
7/14/2014 7:00,58.61553905,0
7/14/2014 7:30,60.36175004,0
7/14/2014 8:00,62.05706725,0
7/14/2014 8:30,63.69725328,0
7/14/2014 9:00,65.27820852,0
7/14/2014 9:30,66.7959814,0
7/14/2014 10:00,68.24677829,0
7/14/2014 10:30,69.62697294,0
7/14/2014 11:00,70.93311558,0
7/14/2014 11:30,72.16194155,0
7/14/2014 12:00,73.31037941,0
7/14/2014 12:30,74.37555867,0
7/14/2014 13:00,75.35481694,0
7/14/2014 13:30,76.24570658,0
7/14/2014 14:00,77.04600083,0
7/14/2014 14:30,77.75369937,0
7/14/2014 15:00,78.36703332,0
7/14/2014 15:30,78.88446967,0
7/14/2014 16:00,79.30471509,0
7/14/2014 16:30,79.6267192,0
7/14/2014 17:00,79.84967715,0
7/14/2014 17:30,79.97303166,0
7/14/2014 18:00,79.9964744,0
7/14/2014 18:30,79.91994679,0
7/14/2014 19:00,79.74364011,0
7/14/2014 19:30,79.46799502,0
7/14/2014 20:00,79.0937005,0
7/14/2014 20:30,78.62169208,0
7/14/2014 21:00,78.05314955,0
7/14/2014 21:30,77.38949396,0
7/14/2014 22:00,76.63238412,0
7/14/2014 22:30,75.78371238,0
7/14/2014 23:00,74.84560001,0
7/14/2014 23:30,73.82039178,0
7/15/2014 0:00,72.71065018,0
7/15/2014 0:30,71.519149,0
7/15/2014 1:00,70.24886635,0
7/15/2014 1:30,68.9029773,0
7/15/2014 2:00,67.48484585,0
7/15/2014 2:30,65.9980166,0
7/15/2014 3:00,64.44620585,0
7/15/2014 3:30,62.83329232,0
7/15/2014 4:00,61.16330744,0
7/15/2014 4:30,59.44042533,0
7/15/2014 5:00,57.66895227,0
7/15/2014 5:30,55.85331603,0
7/15/2014 6:00,53.99805476,0
7/15/2014 6:30,52.10780564,0
7/15/2014 7:00,50.18729331,0
7/15/2014 7:30,48.24131806,0
7/15/2014 8:00,46.2747438,0
7/15/2014 8:30,44.29248595,0
7/15/2014 9:00,42.29949912,0
7/15/2014 9:30,40.30076475,0
7/15/2014 10:00,38.30127861,0
7/15/2014 10:30,36.3060384,0
7/15/2014 11:00,34.32003116,0
7/15/2014 11:30,32.34822089,0
7/15/2014 12:00,30.39553608,0
7/15/2014 12:30,28.46685743,0
7/15/2014 13:00,26.56700563,0
7/15/2014 13:30,24.70072932,0
7/15/2014 14:00,22.87269322,0
7/15/2014 14:30,21.08746647,0
7/15/2014 15:00,19.3495112,0
7/15/2014 15:30,17.66317139,0
7/15/2014 16:00,16.03266203,0
7/15/2014 16:30,14.46205853,0
7/15/2014 17:00,12.95528658,0
7/15/2014 17:30,11.51611234,0
7/15/2014 18:00,10.14813297,0
7/15/2014 18:30,8.854767733,0
7/15/2014 19:00,7.639249352,0
7/15/2014 19:30,6.504615994,0
7/15/2014 20:00,5.453703652,0
7/15/2014 20:30,4.48913906,0
7/15/2014 21:00,3.613333127,0
7/15/2014 21:30,2.828474911,0
7/15/2014 22:00,2.136526149,0
7/15/2014 22:30,1.539216352,0
7/15/2014 23:00,1.038038485,0
7/15/2014 23:30,0.634245231,0
7/16/2014 0:00,0.328845862,0
7/16/2014 0:30,0.122603719,0
7/16/2014 1:00,0.016034298,0
7/16/2014 1:30,0.009403968,0
7/16/2014 2:00,0.102729302,0
7/16/2014 2:30,0.295777034,0
7/16/2014 3:00,0.588064646,0
7/16/2014 3:30,0.978861572,0
7/16/2014 4:00,1.467191021,0
7/16/2014 4:30,2.051832425,0
7/16/2014 5:00,2.731324486,0
7/16/2014 5:30,3.503968826,0
7/16/2014 6:00,4.367834237,0
7/16/2014 6:30,5.320761506,0
7/16/2014 7:00,6.36036881,0
7/16/2014 7:30,7.484057673,0
